 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS7 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PC4';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41384110@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41384110@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41384110@fcl_optical.\led.normal\(chips)',
 SILK='PC4',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS8 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PH5';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41492187@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41492187@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41492187@fcl_optical.\led.normal\(chips)',
 SILK='PH5',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS9 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PJ4';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738932@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738932@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738932@fcl_optical.\led.normal\(chips)',
 SILK='PJ4',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J1 'MICRO_USB_CONN_10PIN_CON_MICROA':
 SILK='SDA';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41604072@FCL_CONNECTOR2.MICRO_USB_CONN_10PIN.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41604072@fcl_connector2.\micro_usb_conn_10pin.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41604072@fcl_connector2.\micro_usb_conn_10pin.normal\(chips)',
 SILK='SDA',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J10 'RJ45_RB1_125BAG1A_CON_RJ45_8P_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41404102@FCL_CONNECTOR.RJ45_RB1_125BAG1A.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41404102@fcl_connector.\rj45_rb1_125bag1a.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41404102@fcl_connector.\rj45_rb1_125bag1a.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J11 'CONN_HDR_3X1_HDR1X3_2P54_TH_IO_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41511723@FCL_CONNECTOR.CONN_HDR_3X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41511723@fcl_connector.\conn_hdr_3x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41511723@fcl_connector.\conn_hdr_3x1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J12 'CONN_HDR_10X2_HDR210_ESQ_SKT_IO':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41726084@FCL_CONNECTOR.CONN_HDR_10X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41726084@fcl_connector.\conn_hdr_10x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41726084@fcl_connector.\conn_hdr_10x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J13 'CONN_HDR_8X2_HDR208_ESQ_SKT_IO_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41724821@FCL_CONNECTOR.CONN_HDR_8X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41724821@fcl_connector.\conn_hdr_8x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41724821@fcl_connector.\conn_hdr_8x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J14 'CONN_HDR_8X2_HDR208_ESQ_SKT_IO_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41724799@FCL_CONNECTOR.CONN_HDR_8X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41724799@fcl_connector.\conn_hdr_8x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41724799@fcl_connector.\conn_hdr_8x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J2 'CONN_HDR_8X2_HDR208_ESQ_SKT_IO_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41724843@FCL_CONNECTOR.CONN_HDR_8X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41724843@fcl_connector.\conn_hdr_8x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41724843@fcl_connector.\conn_hdr_8x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J3 'CONN_HDR_10X2_HDR210_ESQ_SKT_IO':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41726110@FCL_CONNECTOR.CONN_HDR_10X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41726110@fcl_connector.\conn_hdr_10x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41726110@fcl_connector.\conn_hdr_10x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J4 'CONN_HDR_10X2_HDR210_ESQ_SKT_IO':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41726058@FCL_CONNECTOR.CONN_HDR_10X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41726058@fcl_connector.\conn_hdr_10x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41726058@fcl_connector.\conn_hdr_10x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J5 'JUMPER_2_2MM_HDR102_TMM_IO_5.2M':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41173379@FCL_CONNECTOR.JUMPER_2_2MM.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41173379@fcl_connector.\jumper_2_2mm.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41173379@fcl_connector.\jumper_2_2mm.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J6 'CONN_HDR_5X2_HDR_5X2_FTSH_TH_NS':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41523801@FCL_CONNECTOR.CONN_HDR_5X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41523801@fcl_connector.\conn_hdr_5x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41523801@fcl_connector.\conn_hdr_5x2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J7 'CONN_HDR_2X1_HDR102_IO_8.58MM_2':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41347641@FCL_CONNECTOR.CONN_HDR_2X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41347641@fcl_connector.\conn_hdr_2x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41347641@fcl_connector.\conn_hdr_2x1.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J8 'CONN_HDR_2X1_HDR102_IO_8.58MM_2':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330764@FCL_CONNECTOR.CONN_HDR_2X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330764@fcl_connector.\conn_hdr_2x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330764@fcl_connector.\conn_hdr_2x1.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J9 'MICRO_USB_CONN_10PIN_CON_MICROA':
 SILK='USB';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41400008@FCL_CONNECTOR2.MICRO_USB_CONN_10PIN.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41400008@fcl_connector2.\micro_usb_conn_10pin.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41400008@fcl_connector2.\micro_usb_conn_10pin.normal\(chips)',
 SILK='USB',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L1 'BEAD_IND_0805_DISCRETE_1.05 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524328@FCL_INDUCTOR.BEAD.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524328@fcl_inductor.\bead.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524328@fcl_inductor.\bead.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L2 'BEAD_IND_0805_DISCRETE_1.05 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524356@FCL_INDUCTOR.BEAD.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524356@fcl_inductor.\bead.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524356@fcl_inductor.\bead.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L3 'DLW43_IND_DLW43_DISCRETE_2.8MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39332054@FCL_INDUCTOR.DLW43.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39332054@fcl_inductor.\dlw43.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39332054@fcl_inductor.\dlw43.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L4 'BEAD_IND_1206A_DISCRETE_1.3MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40076858@FCL_INDUCTOR.BEAD.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40076858@fcl_inductor.\bead.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40076858@fcl_inductor.\bead.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L5 'BEAD_0_0603_CC_DISCRETE_0.95MM_':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331689@FCL_INDUCTOR.BEAD_0.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331689@fcl_inductor.\bead_0.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331689@fcl_inductor.\bead_0.normal\(chips)',
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L6 'BEAD_IND_0805_DISCRETE_1.05MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41461864@FCL_INDUCTOR.BEAD.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41461864@fcl_inductor.\bead.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41461864@fcl_inductor.\bead.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L7 'INDUCTOR_IND_5P2X5P2_DISCRETE_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41504355@FCL_INDUCTOR.INDUCTOR.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41504355@fcl_inductor.\inductor.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41504355@fcl_inductor.\inductor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L8 'INDUCTOR_FERRITE_A_IND2_12P8X12':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508878@FCL_INDUCTOR.INDUCTOR_FERRITE_A.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508878@fcl_inductor.\inductor_ferrite_a.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508878@fcl_inductor.\inductor_ferrite_a.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P1 'HDR-2X2_JUMP2X2-6040_IO_8.58MM_':
 SILK='FR_DBG',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39950164@FCL_CONNECTOR2.HDR-2X2.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39950164@fcl_connector2.\hdr-2x2.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39950164@fcl_connector2.\hdr-2x2.normal\(chips)',
 BOM_IGNORE='DNP',
 SILK='FR_DBG',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P2 'CONN_HDR_2X1_HDR102_1P25_IO_4.2':
 SILK='FLEXRAY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39924781@FCL_CONNECTOR.CONN_HDR_2X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39924781@fcl_connector.\conn_hdr_2x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39924781@fcl_connector.\conn_hdr_2x1.normal\(chips)',
 SILK='FLEXRAY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P3 'CONN_HDR_4X1_CON_HDR_4M_100_TH_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41492624@FCL_CONNECTOR.CONN_HDR_4X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41492624@fcl_connector.\conn_hdr_4x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41492624@fcl_connector.\conn_hdr_4x1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P4 'HDR-2X7_JUMP2X7-6040_IO_8.38 MM':
 SILK='JTAG';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41633945@FCL_CONNECTOR2.HDR-2X7.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41633945@fcl_connector2.\hdr-2x7.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41633945@fcl_connector2.\hdr-2x7.normal\(chips)',
 SILK='JTAG',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P5 'CONN_HDR_4X1_CON_HDR_4M_100_TH_':
 SILK='CAN';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41496779@FCL_CONNECTOR.CONN_HDR_4X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41496779@fcl_connector.\conn_hdr_4x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41496779@fcl_connector.\conn_hdr_4x1.normal\(chips)',
 SILK='CAN',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P6 'DC_POWER_JACK_SHD_CON3_PWR_JACK':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41484911@FCL_CONNECTOR.DC_POWER_JACK_SHD.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41484911@fcl_connector.\dc_power_jack_shd.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41484911@fcl_connector.\dc_power_jack_shd.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 Q1 'NPN_134_TO252_DPAK_IC_2.4MM_480':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40942487@FCL_SEMICONDUCTOR.NPN_134.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40942487@fcl_semiconductor.\npn_134.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40942487@fcl_semiconductor.\npn_134.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R1 'RES_RC0402_25_DISCRETE_0.45MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40127615@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40127615@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins40127615@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R10 'RES_RC0402_25_DISCRETE_0.4MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524310@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524310@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524310@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R100 'RES_RC0603_OV_DISCRETE_0.6MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41410268@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41410268@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41410268@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R101 'RES_RC0402_25_DISCRETE_0.4MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331165@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331165@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331165@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R102 'RES_RC0402_25_DISCRETE_0.4MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41351614@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41351614@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41351614@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R103 'RES_RC0603_OV_DISCRETE_0.6MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331352@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331352@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331352@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R104 'RES_RC0603_OV_DISCRETE_0.55 MM_':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330918@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330918@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330918@fcl_resistor.\res.normal\(chips)',
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R105 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='5V',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40978902@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40978902@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40978902@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 SILK='5V',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R106 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448718@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448718@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448718@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R107 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448698@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448698@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448698@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R108 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448678@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448678@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448678@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R109 'RES_RC0402_25_DISCRETE_0.4MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41406103@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41406103@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41406103@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R11 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41253216@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41253216@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41253216@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R110 'RES_RC0603_OV_DISCRETE_0.55 MM_':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330927@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330927@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330927@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R111 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='3V3';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40978853@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40978853@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40978853@fcl_resistor.\res.normal\(chips)',
 SILK='3V3',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R112 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40942446@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40942446@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40942446@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R113 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40942392@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40942392@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40942392@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R114 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738964@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738964@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738964@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R115 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41384027@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41384027@fcl_resistor.\res.normal\(chips)',
